,Unnamed: 0,road,km,type,name,length,condition,lat,lon,model_type,id
32,16.0,N1,270.642,Box Culvert,MOJAFFORABAD,9.4,A,22.2487130149162,92.0158341025875,bridge,32
33,,N1,270.31600000000003,link,link,660.0,,22.25091648815715,92.01390298776789,link,33
34,17.0,N1,269.99,Box Culvert,MOJAFFORABAD BOX CULVERT,6.0,A,22.2531199613981,92.0119718729483,bridge,34
35,,N1,269.8555,link,link,277.0,,22.25402872193035,92.0111370008398,link,35
36,18.0,N1,269.721,Box Culvert,MOJAFFARABAD,9.2,A,22.2549374824626,92.0103021287313,bridge,36
37,,N1,269.46000000000004,link,link,532.0,,22.2569945340884,92.0092066262704,link,37
38,19.0,N1,269.199,Box Culvert,AJIMPUR CUL,9.8,C,22.2590515857142,92.0081111238095,bridge,38
39,,N1,269.0765,link,link,257.0,,22.26010648015545,92.0077073538402,link,39
40,20.0,N1,268.954,RCC Girder Bridge,KHORNA BVS STATION,14.8,C,22.2611613745967,92.0073035838709,bridge,40
41,,N1,268.38599999999997,link,link,1145.0,,22.2661254747983,92.00645041693545,link,41
42,21.0,N1,267.818,Box Culvert,KHORNA CULVERT,3.0,A,22.2710895749999,92.00559725,bridge,42
43,,N1,267.121,link,link,1402.0,,22.27611602214855,92.0025772098108,link,43
44,22.0,N1,266.424,Box Culvert,KOMOLMUNSHE HAT BOX CULVERT,14.0,B,22.2811424692972,91.9995571696216,bridge,44
45,,N1,265.95349999999996,link,link,978.0,,22.283537242731903,91.99593318381079,link,45
46,23.0,N1,265.483,PC Girder Bridge,SRIMI BRIDGE,60.5,C,22.2859320161666,91.992309198,bridge,46
47,,N1,264.92600000000004,link,link,1150.0,,22.288538607953903,91.98783801161315,link,47
48,24.0,N1,264.369,Box Culvert,PALYA BUS STATION,12.4,A,22.2911451997412,91.9833668252263,bridge,48
49,,N1,263.2425,link,link,2285.0,,22.29587340207055,91.97460629891316,link,49
50,25.0,N1,262.116,PC Girder Bridge,PATIYA BRIDGE,50.8,C,22.3006016043999,91.9658457726,bridge,50
51,,N1,260.95550000000003,link,link,2348.0,,22.30452050716175,91.95711723528215,link,51
52,26.0,N1,259.795,Box Culvert,UZIRPUR HIGH SCHOOL,3.0,A,22.3084394099236,91.9483886979643,bridge,52
53,,N1,258.8675,link,link,1859.0,,22.311097985361748,91.94118596458216,link,53
54,27.0,N1,257.94,Steel Beam & RCC Slab,Pirol,5.3,A,22.3137565607999,91.9339832312,bridge,54
55,,N1,257.41499999999996,link,link,1054.0,,22.3147516848736,91.9291678221789,link,55
56,28.0,N1,256.89,Box Culvert,UTTOR SONAPUR,3.0,A,22.3157468089473,91.9243524131578,bridge,56
57,,N1,256.634,link,link,515.0,,22.314750746028352,91.92233502548481,link,57
58,29.0,N1,256.378,Box Culvert,MONSHA CULVERT,3.0,A,22.3137546831094,91.9203176378118,bridge,58
59,,N1,255.9415,link,link,880.0,,22.3110368354226,91.91726646937761,link,59
60,30.0,N1,255.505,Box Culvert,MUNSHA BOX CULVERT(L,10.8,B,22.3083189877358,91.9142153009434,bridge,60
61,31.0,N1,255.505,Box Culvert,tassi bazer(R,3.0,A,22.3083189877358,91.9142153009434,bridge,61
62,,N1,254.91899999999998,link,link,1175.0,,22.30592776898255,91.90931901136615,link,62
63,32.0,N1,254.333,Box Culvert,KUSUMPUR BOX CULVERT,3.0,A,22.3035365502293,91.9044227217889,bridge,63
64,,N1,254.055,link,link,559.0,,22.30281956421155,91.90184050208384,link,64
65,33.0,N1,253.777,Box Culvert,SHANTERHAT BOX CULVERT,3.1,B,22.3021025781938,91.8992582823788,bridge,65
66,,N1,253.1415,link,link,1274.0,,22.30046975063535,91.8933047823343,link,66
67,34.0,N1,252.506,Box Culvert,SHANTERHAT CULVERT,3.0,B,22.2988369230769,91.8873512822898,bridge,67
68,,N1,252.022,link,link,1028.0,,22.2975533965194,91.88405204228555,link,68
69,35.0,N1,251.538,PC Girder Bridge,SHIKALBAHA BRIDGE,116.5,C,22.2962698699619,91.8807528022813,bridge,69
70,,N1,251.4095,link,link,317.0,,22.2953676113168,91.87873538682766,link,70
71,36.0,N1,251.281,Box Culvert,SHIKALBAHA BOX CULVERT,3.0,A,22.2944653526717,91.876717971374,bridge,71
72,,N1,251.061,link,link,443.0,,22.2935366414365,91.87486904452365,link,72
73,37.0,N1,250.841,Box Culvert,SHIKALBAHA MORE,3.0,A,22.2926079302013,91.8730201176733,bridge,73
74,,N1,250.68,link,link,325.0,,22.292125035688848,91.87165562942485,link,74
75,38.0,N1,250.519,Box Culvert,NOLBILA CULVERT,3.0,A,22.2916421411764,91.8702911411764,bridge,75
76,,N1,250.36700000000002,link,link,306.0,,22.292439386044848,91.86936360314084,link,76
77,39.0,N1,250.215,Slab Culvert,ISLAMPUR CULVERT,1.5,A,22.2932366309133,91.8684360651053,bridge,77
78,,N1,249.9445,link,link,543.0,,22.295385828484797,91.86739954830965,link,78
79,40.0,N1,249.674,Box Culvert,KADUMTOLI CULVERT,3.0,A,22.2975350260563,91.866363031514,bridge,79
80,,N1,249.51100000000002,link,link,330.0,,22.2989100777039,91.86583053111535,link,80
81,41.0,N1,249.348,Box Culvert,SHIKALBAHA BOX CULVERT,5.7,B,22.3002851293515,91.8652980307167,bridge,81
82,,N1,249.19400000000002,link,link,312.0,,22.3014543408893,91.864431363902,link,82
83,42.0,N1,249.04,Box Culvert,SOUTH MITTACHORI,3.0,A,22.3026235524271,91.8635646970873,bridge,83
84,,N1,248.7695,link,link,550.0,,22.30454065421355,91.86200686254365,link,84
85,43.0,N1,248.499,Box Culvert,SHIKALBAHA,15.2,C,22.306457756,91.860449028,bridge,85
86,,N1,248.06799999999998,link,link,875.0,,22.309692134451602,91.8583154720645,link,86
87,44.0,N1,247.637,RCC Girder Bridge,SHIKALBAHA BRIDGE,11.0,C,22.3129265129032,91.856181916129,bridge,87
88,,N1,246.82850000000002,link,link,2080.0,,22.3197858249092,91.854470653134,link,88
89,45.0,N1,246.02,Truss With Timber Deck,Hajrath Sha Amanath Satu,914.0,C,22.3266451369152,91.852759390139,bridge,89
90,,N1,245.4975,link,link,1527.0,,22.330780236885403,91.85307864726019,link,90
91,46.0,N1,244.975,RCC Girder Bridge,Rajakhali Bridge,49.31,C,22.3349153368556,91.8533979043814,bridge,91
92,,N1,244.9155,link,link,164.0,,22.3353413292525,91.85362579858244,link,92
93,47.0,N1,244.856,RCC Girder Bridge,Tulatuli Bridge,40.38,C,22.3357673216494,91.8538536927835,bridge,93
94,,N1,244.61149999999998,link,link,529.0,,22.33765333625465,91.85362042538435,link,94
95,48.0,N1,244.367,RCC Girder Bridge,5 No hafez bazar Bridge,39.67,C,22.3395393508599,91.8533871579852,bridge,95
96,,N1,243.6325,link,link,1496.0,,22.34590341116765,91.85300460391059,link,96
97,49.0,N1,242.898,RCC Girder Bridge,BAKULIA BRIDGE,14.7,B,22.3522674714754,91.852622049836,bridge,97
98,,N1,242.457,link,link,892.0,,22.356086607037298,91.85244577082655,link,98
99,50.0,N1,242.016,Box Culvert,BOALIA BOX CULVERT,4.65,C,22.3599057425992,91.8522694918171,bridge,99
100,,N1,236.99099999999999,link,link,10054.0,,22.36479493512935,91.8130976813695,link,100
101,51.0,N1,231.966,Box Culvert,CORNAIL HAT BOX CULVERT,3.0,A,22.3696841276595,91.7739258709219,bridge,101
102,,N1,231.4435,link,link,1051.0,,22.374692655163052,91.7704867621276,link,102
103,52.0,N1,230.921,Box Culvert,GLAXO BOX CULVERT,8.3,A,22.3797011826666,91.7670476533333,bridge,103
104,,N1,230.5255,link,link,797.0,,22.3824735326933,91.76477665554665,link,104
105,53.0,N1,230.13,Box Culvert,PAKKA MATA BOX CULVERT,3.0,A,22.38524588272,91.76250565776,bridge,105
106,,N1,229.66649999999998,link,link,938.0,,22.388981708641097,91.7607969357924,link,106
107,54.0,N1,229.203,PC Girder Bridge,GAMMON BRIDGE,18.0,A,22.3927175345622,91.7590882138248,bridge,107
108,,N1,229.0,link,link,416.0,,22.394528708794347,91.75867168595124,link,108
109,55.0,N1,228.797,Box Culvert,T. B HOSPITAL GATE BOX CULVERT,3.0,A,22.3963398830265,91.7582551580777,bridge,109
110,,N1,228.413,link,link,772.0,,22.399677213763248,91.75741463716385,link,110
111,56.0,N1,228.029,Box Culvert,VATIARI CULVERT,5.0,A,22.4030145445,91.75657411625,bridge,111
112,,N1,226.8655,link,link,2347.0,,22.41252804905,91.752297547725,link,112
113,57.0,N1,225.702,PC Girder Bridge,DHAMAKHALI BRIDGE,35.1,B,22.4220415536,91.7480209792,bridge,113
114,,N1,224.8775,link,link,1687.0,,22.4285576727459,91.7438368492216,link,114
115,58.0,N1,224.053,RCC Girder Bridge,VATERIE BRIDGE,40.0,A,22.4350737918918,91.7396527192432,bridge,115
116,,N1,223.898,link,link,332.0,,22.4362886567567,91.73915933329724,link,116
117,59.0,N1,223.743,Box Culvert,HASNA BAD BOX CULVERT,3.0,A,22.4375035216216,91.7386659473513,bridge,117
118,,N1,223.215,link,link,1071.0,,22.44179142743135,91.73701668802849,link,118
119,60.0,N1,222.687,RCC Girder Bridge,SALAKHARPAD BRIDGE,26.3,C,22.4460793332411,91.7353674287057,bridge,119
120,,N1,222.522,link,link,345.0,,22.4474710918141,91.73482490907075,link,120
121,61.0,N1,222.357,Box Culvert,KODOM RASUL BOX CULVERT,3.0,A,22.4488628503871,91.7342823894358,bridge,121
122,,N1,221.541,link,link,1646.0,,22.45565074279355,91.7314065447179,link,122
123,62.0,N1,220.725,RCC Girder Bridge,Modonhat Bridge,24.32,D,22.4624386352,91.7285307,bridge,123
124,,N1,220.076,link,link,1313.0,,22.4676458622772,91.7258970270668,link,124
125,63.0,N1,219.427,Box Culvert,HATIBORI BOX CULVERT,6.0,A,22.4728530893544,91.7232633541336,bridge,125
126,,N1,218.934,link,link,1001.0,,22.477008651915497,91.7218133586926,link,126
127,64.0,N1,218.441,RCC Girder Bridge,Baro Aulia,24.33,D,22.4811642144766,91.7203633632516,bridge,127
128,,N1,218.19150000000002,link,link,513.0,,22.48335611068655,91.71994715748784,link,128
129,65.0,N1,217.942,Box Culvert,BARAOWLLA BOX CULVERT,4.5,A,22.4855480068965,91.7195309517241,bridge,129
130,,N1,217.6595,link,link,569.0,,22.48799430226445,91.71890181255876,link,130
131,66.0,N1,217.377,Box Culvert,GORA MARI BOX CULVERT,3.0,B,22.4904405976324,91.7182726733934,bridge,131
132,,N1,216.7865,link,link,1191.0,,22.4952632156045,91.71621158195215,link,132
133,67.0,N1,216.196,RCC Girder Bridge,GORA MARA RCC GIRDER BRIDGE,17.6,A,22.5000858335766,91.7141504905109,bridge,133
134,,N1,215.8315,link,link,740.0,,22.50305393867505,91.7127176561988,link,134
135,68.0,N1,215.467,Box Culvert,ROYL CIMINT GATE CULVETRT,4.5,A,22.5060220437735,91.7112848218867,bridge,135
136,,N1,215.137,link,link,676.0,,22.508684580092847,91.710037805409,link,136
137,69.0,N1,214.807,RCC Girder Bridge,BORO KUMIRA BRIDGE,27.0,C,22.5113471164122,91.7087907889313,bridge,137
138,,N1,214.0965,link,link,1443.0,,22.51714151656555,91.7063137026161,link,138
139,70.0,N1,213.386,Arch Masonry,KYSTELGATE ARCH,16.3,B,22.5229359167189,91.7038366163009,bridge,139
140,,N1,212.9345,link,link,913.0,,22.5266518602825,91.702150369579,link,140
141,71.0,N1,212.483,Box Culvert,GULAM JUTE MILE BOX CULVERT,3.0,A,22.5303678038461,91.7004641228571,bridge,141
142,,N1,211.958,link,link,1056.0,,22.5346989136577,91.69850469867345,link,142
143,72.0,N1,211.433,Box Culvert,SOTTANA MONDIR CULVERT,8.2,A,22.5390300234693,91.6965452744898,bridge,143
144,,N1,211.1045,link,link,664.0,,22.5417598995528,91.6953381765176,link,144
145,73.0,N1,210.776,Box Culvert,DOKHIN BASH-KHALI BOX CULVERT,5.2,A,22.5444897756363,91.6941310785454,bridge,145
146,,N1,210.626,link,link,304.0,,22.5456312483636,91.6933785694545,link,146
147,74.0,N1,210.476,Box Culvert,SOUTH BALSH KHALI BOX CULVERT,3.0,A,22.5467727210909,91.6926260603636,bridge,147
148,,N1,209.995,link,link,974.0,,22.5505523493633,91.6907111876365,link,148
149,75.0,N1,209.514,RCC Girder Bridge,BARSH BARIA BRIDGE,21.6,B,22.5543319776357,91.6887963149094,bridge,149
150,,N1,209.269,link,link,503.0,,22.5564265319488,91.6881512787007,link,150
151,76.0,N1,209.024,Box Culvert,OHIDPUR BOX CULVERT,4.1,A,22.5585210862619,91.687506242492,bridge,151
152,,N1,208.562,link,link,928.0,,22.5624711889491,91.68634445306415,link,152
153,77.0,N1,208.1,Box Culvert,R. R TEXTAIL BOX CULVERT,4.5,A,22.5664212916363,91.6851826636363,bridge,153
154,,N1,208.00650000000002,link,link,193.0,,22.56720904904125,91.68493466206604,link,154
155,78.0,N1,207.913,Box Culvert,CHARA KANDI BOX CULVERT,8.2,A,22.5679968064462,91.6846866604958,bridge,155
156,,N1,207.7765,link,link,279.0,,22.569143699751997,91.68434816305779,link,156
157,79.0,N1,207.64,Box Culvert,PHPMORE BON CULVERT,3.0,A,22.5702905930578,91.6840096656198,bridge,157
158,,N1,207.253,link,link,781.0,,22.5735418080043,91.6828162035749,link,158
159,80.0,N1,206.866,Box Culvert,BARO-CUNDHOW BOX CULVERT,10.2,A,22.5767930229508,91.68162274153,bridge,159
160,,N1,206.58300000000003,link,link,572.0,,22.579150848793148,91.6805808914647,link,160
161,81.0,N1,206.3,Box Culvert,BAROGINDO CULVERT,2.5,A,22.5815086746355,91.6795390413994,bridge,161
162,,N1,205.9575,link,link,697.0,,22.5842718457061,91.67829175504579,link,162
163,82.0,N1,205.615,RCC Girder Bridge,BAROCONDO BRIDGE,22.25,C,22.5870350167767,91.6770444686922,bridge,163
164,,N1,205.19,link,link,863.0,,22.590461598584398,91.67546670272844,link,164
165,83.0,N1,204.765,Box Culvert,HATILOTA BOX CULVERT,4.5,A,22.5938881803921,91.6738889367647,bridge,165
166,,N1,204.55349999999999,link,link,430.0,,22.595527378522,91.67285407212685,link,166
167,84.0,N1,204.342,Box Culvert,SKM BOX CULVERT(1,9.3,B,22.5971665766519,91.671819207489,bridge,167
168,,N1,203.99650000000003,link,link,698.0,,22.5997586358049,91.6700779705512,link,168
169,85.0,N1,203.651,Box Culvert,KALIAVA BOX CULVERT,4.5,B,22.6023506949579,91.6683367336134,bridge,169
170,,N1,203.554,link,link,198.0,,22.603095068067148,91.66785564621844,link,170
171,86.0,N1,203.457,Box Culvert,DOKHIN MOHADEB PUR BOX CULVERT,2.95,A,22.6038394411764,91.6673745588235,bridge,171
172,,N1,202.946,link,link,1025.0,,22.60779755768495,91.66497161597084,link,172
173,87.0,N1,202.435,Box Culvert,MADICAL MORE CULVERT,3.0,A,22.6117556741935,91.6625686731182,bridge,173
174,,N1,202.21699999999998,link,link,440.0,,22.61337282141045,91.6614178617225,link,174
175,88.0,N1,201.999,Slab Culvert,PURBOMOHADAB PUR SLAB CULVERT(L,4.6,A,22.6149899686274,91.6602670503268,bridge,175
176,89.0,N1,201.999,Box Culvert,DULAHAJRA(R,4.6,A,22.6149899686274,91.6602670503268,bridge,176
177,,N1,201.7595,link,link,483.0,,22.6163731588196,91.65916299710014,link,177
178,90.0,N1,201.52,Box Culvert,MOHADAB PUR BOX CULVERT,3.0,A,22.6177563490118,91.6580589438735,bridge,178
179,,N1,201.219,link,link,605.0,,22.620401260091448,91.6567630985133,link,179
180,91.0,N1,200.918,Slab Culvert,SITAKUNDA SLAB,3.0,A,22.6230461711711,91.6554672531531,bridge,180
181,,N1,200.7465,link,link,348.0,,22.624439254260203,91.6548265042874,link,181
182,92.0,N1,200.575,Box Culvert,UTTOR SITAKONDO BAZAR BOX CULVERT,6.1,B,22.6258323373493,91.6541857554217,bridge,182
183,,N1,200.426,link,link,303.0,,22.6269994863217,91.65347179062644,link,183
184,93.0,N1,200.277,Box Culvert,EGOL PUR BOX CULVERT,3.0,A,22.6281666352941,91.6527578258312,bridge,184
185,,N1,199.8895,link,link,778.0,,22.6312476035813,91.65098277621125,link,185
186,94.0,N1,199.502,Box Culvert,KACHAI POTTI BOX CULVERT,3.0,A,22.6343285718685,91.6492077265913,bridge,186
187,,N1,199.3905,link,link,226.0,,22.635212581416752,91.64870848362415,link,187
188,95.0,N1,199.279,Box Culvert,KACHAI PATH BOX CULVERT,3.0,A,22.636096590965,91.648209240657,bridge,188
189,,N1,198.5625,link,link,1441.0,,22.641776351098052,91.6450631788598,link,189
190,96.0,N1,197.846,Box Culvert,BOTTOL BOX CULVERT,12.4,A,22.6474561112311,91.6419171170626,bridge,190
191,,N1,197.618,link,link,464.0,,22.649263532987803,91.64097561826365,link,191
192,97.0,N1,197.39,Box Culvert,NUNA CHARA BOX CULVERT,4.6,A,22.6510709547445,91.6400341194647,bridge,192
193,,N1,197.1575,link,link,469.0,,22.6528916920781,91.6389801479676,link,193
194,98.0,N1,196.925,Box Culvert,RONA SORA CULVERT,3.1,A,22.6547124294117,91.6379261764705,bridge,194
195,,N1,196.4815,link,link,890.0,,22.658154055446552,91.63572595953156,link,195
196,99.0,N1,196.038,Box Culvert,SATU DURUAR HAT BOX CULVERT,3.0,A,22.6615956814814,91.6335257425926,bridge,196
197,,N1,195.7695,link,link,540.0,,22.663689789794752,91.63232755035034,link,197
198,100.0,N1,195.501,Box Culvert,MIRJA PUR (3 BOX CULVERT,3.0,A,22.6657838981081,91.6311293581081,bridge,198
199,,N1,195.2495,link,link,506.0,,22.66787166861925,91.63024126383665,link,199
200,101.0,N1,194.998,Box Culvert,Tarial Bazar Culvert,3.0,A,22.6699594391304,91.6293531695652,bridge,200
201,,N1,194.5735,link,link,854.0,,22.6734683691174,91.62808505746915,link,201
202,102.0,N1,194.149,Box Culvert,TARAT BOX CULVERT,6.0,A,22.6769772991044,91.6268169453731,bridge,202
203,,N1,193.5495,link,link,1204.0,,22.6819235319051,91.624427763863,link,203
204,103.0,N1,192.95,Box Culvert,BORO KAMALDA BOX CULVERT,3.2,A,22.6868697647058,91.6220385823529,bridge,204
205,,N1,192.67899999999997,link,link,546.0,,22.6890607397603,91.62110381988015,link,205
206,104.0,N1,192.408,Box Culvert,VANGGARPOL BOX CULVERT,4.2,A,22.6912517148148,91.6201690574074,bridge,206
207,,N1,191.7575,link,link,1313.0,,22.6965341093759,91.61757125914986,link,207
208,105.0,N1,191.107,Box Culvert,DUKHIN UTHPAR BOX CULVERT,19.2,A,22.701816503937,91.6149734608923,bridge,208
209,,N1,190.3435,link,link,1546.0,,22.7078446211091,91.61160434138361,link,209
210,106.0,N1,189.58,Box Culvert,ISAMATI BOX CULVERT,19.2,C,22.7138727382812,91.6082352218749,bridge,210
211,,N1,189.35500000000002,link,link,461.0,,22.71557173625595,91.6071718532451,link,211
212,107.0,N1,189.13,Box Culvert,MIRZAPUR (2 BOX CULVERT,3.0,A,22.7172707342307,91.6061084846153,bridge,212
213,,N1,189.094,link,link,75.0,,22.71754756038455,91.60593540769224,link,213
214,108.0,N1,189.058,Box Culvert,MIRJAPUR BOX CULVERT,3.0,A,22.7178243865384,91.6057623307692,bridge,214
215,,N1,188.704,link,link,711.0,,22.7205705710057,91.6040977356072,link,215
216,109.0,N1,188.35,Box Culvert,NIAZAMPUR BOX CULVERT,3.0,A,22.723316755473,91.6024331404452,bridge,216
217,,N1,187.096,link,link,2514.0,,22.73391520390835,91.5984165159908,link,217
218,110.0,N1,185.842,Box Culvert,BOTHAGIA (-3 BOX CULVERT,8.1,B,22.7445136523437,91.5943998915364,bridge,218
219,,N1,185.45,link,link,790.0,,22.7475765009563,91.59264196430266,link,219
220,111.0,N1,185.058,Box Culvert,VARTAGIA BOX CULVERT,3.0,A,22.7506393495689,91.5908840370689,bridge,220
221,,N1,184.856,link,link,412.0,,22.752102337040498,91.5897422303637,link,221
222,112.0,N1,184.654,Box Culvert,VARTAKA BOX CULVERT,12.9,A,22.7535653245121,91.5886004236585,bridge,222
223,,N1,183.975,link,link,1366.0,,22.758314007951398,91.58452715288885,link,223
224,113.0,N1,183.296,Box Culvert,BOKIMTOLA BOX CULVERT,4.0,A,22.7630626913907,91.5804538821192,bridge,224
225,,N1,182.80700000000002,link,link,985.0,,22.766657178744353,91.57777220161395,link,225
226,114.0,N1,182.318,Box Culvert,IANAINIPOL BOX CULVERT.,9.7,A,22.770251666098,91.5750905211087,bridge,226
227,,N1,182.07150000000001,link,link,501.0,,22.772224379049,91.57398213655429,link,227
228,115.0,N1,181.825,Box Culvert,Mirsorai(2 box culvert,6.0,A,22.774197092,91.5728737519999,bridge,228
229,,N1,181.33749999999998,link,link,990.0,,22.77819699192555,91.5709881590985,link,229
230,116.0,N1,180.85,RCC Girder Bridge,MIRAISORI BRIDGE,23.2,B,22.7821968918511,91.5691025661971,bridge,230
231,,N1,180.10649999999998,link,link,1501.0,,22.78818912209185,91.56603191423446,link,231
232,117.0,N1,179.363,Box Culvert,MIRSARAI BOX CUL,4.5,A,22.7941813523326,91.5629612622718,bridge,232
233,,N1,178.305,link,link,2123.0,,22.802872394989798,91.55960873760645,link,233
234,118.0,N1,177.247,Box Culvert,MUCHIPOOL CULVERT,9.5,B,22.811563437647,91.5562562129411,bridge,234
235,,N1,176.51600000000002,link,link,1473.0,,22.817967047722547,91.55447387917695,link,235
236,119.0,N1,175.785,Box Culvert,PURPU DURGAPURE BOX CUL,12.4,C,22.8243706577981,91.5526915454128,bridge,236
237,,N1,175.399,link,link,780.0,,22.82766599999995,91.55159719999995,link,237
238,120.0,N1,175.013,Box Culvert,RAIPUR (2 BOX CULVERT,4.5,A,22.8309613422018,91.5505028545871,bridge,238
239,,N1,174.9085,link,link,213.0,,22.83185405572185,91.5503031780224,link,239
240,121.0,N1,174.804,Box Culvert,RAIPUR BOX CUL-1,3.0,A,22.8327467692419,91.5501035014577,bridge,240
241,,N1,174.3315,link,link,948.0,,22.8369205513348,91.5494565983209,link,241
242,122.0,N1,173.859,Box Culvert,MUSTAN NAGAR -4,3.0,A,22.8410943334277,91.5488096951841,bridge,242
243,,N1,173.722,link,link,276.0,,22.842274735463853,91.54847962571705,link,243
244,123.0,N1,173.585,Box Culvert,MASTARI HAGOR 3 CULVERT,1.5,A,22.8434551375,91.54814955625,bridge,244
245,,N1,173.4675,link,link,237.0,,22.8444233134868,91.5478092386513,link,245
246,124.0,N1,173.35,Box Culvert,MUSTAU NOGAR(2,3.0,A,22.8453914894736,91.5474689210526,bridge,246
247,,N1,173.15949999999998,link,link,387.0,,22.84700438297205,91.54691976640865,link,247
248,125.0,N1,172.969,Box Culvert,MASTANNAGOR BONCUL(1,8.5,A,22.8486172764705,91.5463706117647,bridge,248
249,,N1,172.59949999999998,link,link,744.0,,22.851882404606897,91.54609639836019,link,249
250,126.0,N1,172.23,Slab Culvert,MAMAFAKIR ASTANA SLAB CULVERT,1.5,A,22.8551475327433,91.5458221849557,bridge,250
251,,N1,172.176,link,link,110.0,,22.855602050008,91.5457705279324,link,251
252,127.0,N1,172.122,Box Culvert,MAMAFOUN ASTANA CULVERT,1.5,A,22.8560565672727,91.5457188709091,bridge,252
253,,N1,171.925,link,link,396.0,,22.8577706777659,91.54559943484725,link,253
254,128.0,N1,171.728,Box Culvert,MADDUM SONAPHAR-3,2.0,A,22.8594847882591,91.5454799987854,bridge,254
255,,N1,171.64100000000002,link,link,177.0,,22.860236237755,91.54531758524925,link,255
256,129.0,N1,171.554,Box Culvert,DHARBAR TILA CULVERT,4.3,A,22.8609876872509,91.5451551717131,bridge,256
257,,N1,171.1395,link,link,832.0,,22.8645220287318,91.5442257528778,link,257
258,130.0,N1,170.725,Box Culvert,MADDAM SONAPAR(1 BOX CULVERT,1.5,A,22.8680563702127,91.5432963340425,bridge,258
259,,N1,170.4495,link,link,553.0,,22.87038920255235,91.5424461053306,link,259
260,131.0,N1,170.174,Box Culvert,CHAIRMEN BARI BOX CULVERT,2.0,A,22.872722034892,91.5415958766187,bridge,260
261,,N1,170.05349999999999,link,link,244.0,,22.873710364504802,91.54123977066226,link,261
262,132.0,N1,169.933,Box Culvert,UTTOR SONAPAR BOX CULVERT,4.3,A,22.8746986941176,91.5408836647058,bridge,262
263,,N1,168.94799999999998,link,link,1974.0,,22.883168647058802,91.5381777823529,link,263
264,133.0,N1,167.963,Box Culvert,BAROYARHAT BOX CULVERT,3.0,A,22.8916386,91.5354719,bridge,264
